Timestamp (Unix Time)	Human readable date	Pressure (mBar)	Place Code
1653158602398	May 21, 2022 2:43:22 PM	982.5828	
1653159619601	May 21, 2022 3:00:19 PM	982.8565	
1653160657716	May 21, 2022 3:17:37 PM	982.5299	
1653161600024	May 21, 2022 3:33:20 PM	982.40027	
1653162541171	May 21, 2022 3:49:01 PM	982.24915	
1653163490937	May 21, 2022 4:04:50 PM	982.0766	
1653164715467	May 21, 2022 4:25:15 PM	982.11316	
1653165687972	May 21, 2022 4:41:27 PM	982.02075	
1653166776013	May 21, 2022 4:59:36 PM	982.01544	
1653168269741	May 21, 2022 5:24:29 PM	981.87494	
1653169332022	May 21, 2022 5:42:12 PM	981.67267	
1653170343980	May 21, 2022 5:59:03 PM	982.1011	
1653171620957	May 21, 2022 6:20:20 PM	982.4974	
1653172524318	May 21, 2022 6:35:24 PM	983.2875	
1653173425555	May 21, 2022 6:50:25 PM	983.7184	
1653174631104	May 21, 2022 7:10:31 PM	983.46826	
1653175678867	May 21, 2022 7:27:58 PM	983.41046	
1653176775522	May 21, 2022 7:46:15 PM	984.01996	
1653177529127	May 21, 2022 7:58:49 PM	983.77576	
1653178455495	May 21, 2022 8:14:15 PM	982.8242	
1653179459442	May 21, 2022 8:30:59 PM	982.4685	
1653181039209	May 21, 2022 8:57:19 PM	982.53284	
1653182183881	May 21, 2022 9:16:23 PM	982.8599	
1653183800869	May 21, 2022 9:43:20 PM	983.0673	
1653185208792	May 21, 2022 10:06:48 PM	983.17804	
1653186801682	May 21, 2022 10:33:21 PM	983.6597	
1653187759690	May 21, 2022 10:49:19 PM	983.7524	
1653189335730	May 21, 2022 11:15:35 PM	983.8958	
1653190929621	May 21, 2022 11:42:09 PM	984.47894	
1653192543426	May 22, 2022 12:09:03 AM	983.9498	
1653194187419	May 22, 2022 12:36:27 AM	983.83167	
1653195802812	May 22, 2022 1:03:22 AM	983.9118	
1653197420339	May 22, 2022 1:30:20 AM	983.5633	
1653198738733	May 22, 2022 1:52:18 AM	983.8986	
1653200374173	May 22, 2022 2:19:34 AM	983.08325	
1653201995464	May 22, 2022 2:46:35 AM	982.79614	
1653203596886	May 22, 2022 3:13:16 AM	983.2392	
1653205198318	May 22, 2022 3:39:58 AM	983.6789	
1653206799722	May 22, 2022 4:06:39 AM	983.95514	
1653208411599	May 22, 2022 4:33:31 AM	983.74603	
1653210001262	May 22, 2022 5:00:01 AM	983.51886	
1653211642255	May 22, 2022 5:27:22 AM	983.56946	
1653213193539	May 22, 2022 5:53:13 AM	983.70074	
1653214320279	May 22, 2022 6:12:00 AM	983.84015	
1653215769942	May 22, 2022 6:36:09 AM	984.02356	
1653217359197	May 22, 2022 7:02:39 AM	984.1991	
1653218670476	May 22, 2022 7:24:30 AM	985.11646	
1653219704932	May 22, 2022 7:41:44 AM	985.86444	
1653219912802	May 22, 2022 7:45:12 AM	985.87994	
1653220854035	May 22, 2022 8:00:54 AM	985.711	
1653222378076	May 22, 2022 8:26:18 AM	986.18384	
1653223285446	May 22, 2022 8:41:25 AM	986.4707	
1653224340350	May 22, 2022 8:59:00 AM	984.5682	
1653225823387	May 22, 2022 9:23:43 AM	984.75903	
1653226886398	May 22, 2022 9:41:26 AM	984.72797	
1653227924389	May 22, 2022 9:58:44 AM	984.68634	
1653228902377	May 22, 2022 10:15:02 AM	984.46765	
1653229955160	May 22, 2022 10:32:35 AM	987.2907	
1653231022336	May 22, 2022 10:50:22 AM	986.901	
1653232446308	May 22, 2022 11:14:06 AM	987.0179	
1653233350866	May 22, 2022 11:29:10 AM	987.3188	
1653234279356	May 22, 2022 11:44:39 AM	987.6522	
1653235216115	May 22, 2022 12:00:16 PM	987.88214	
1653236796553	May 22, 2022 12:26:36 PM	988.0549	
1653238400005	May 22, 2022 12:53:20 PM	988.15497	
1653239941125	May 22, 2022 1:19:01 PM	988.1174	
1653240904296	May 22, 2022 1:35:04 PM	988.46906	
1653241857216	May 22, 2022 1:50:57 PM	988.5934	
1653243432556	May 22, 2022 2:17:12 PM	988.80096	
1653244745736	May 22, 2022 2:39:05 PM	988.50323	
1653245818259	May 22, 2022 2:56:58 PM	988.61145	
1653246785051	May 22, 2022 3:13:05 PM	988.8127	
1653247820200	May 22, 2022 3:30:20 PM	988.8131	
1653248738401	May 22, 2022 3:45:38 PM	988.6586	
1653249702373	May 22, 2022 4:01:42 PM	989.0037	
1653250653038	May 22, 2022 4:17:33 PM	987.28564	
1653251227739	May 22, 2022 4:27:07 PM	989.0445	
1653252190662	May 22, 2022 4:43:10 PM	989.0033	
1653253134800	May 22, 2022 4:58:54 PM	988.7298	
1653254355739	May 22, 2022 5:19:15 PM	988.7247	
1653255683194	May 22, 2022 5:41:23 PM	988.9257	
1653256720614	May 22, 2022 5:58:40 PM	989.3384	
1653257634938	May 22, 2022 6:13:54 PM	989.2262	
1653258539073	May 22, 2022 6:28:59 PM	989.0181	
1653259544374	May 22, 2022 6:45:44 PM	988.9009	
1653260507930	May 22, 2022 7:01:47 PM	988.80945	
1653261413529	May 22, 2022 7:16:53 PM	988.957	
1653262320820	May 22, 2022 7:32:00 PM	989.13245	
1653263655089	May 22, 2022 7:54:15 PM	989.1935	
1653264779138	May 22, 2022 8:12:59 PM	989.4338	
1653265859057	May 22, 2022 8:30:59 PM	989.48206	
1653266865169	May 22, 2022 8:47:45 PM	989.7024	
1653267833062	May 22, 2022 9:03:53 PM	989.6191	
1653268914735	May 22, 2022 9:21:54 PM	989.6276	
1653270033384	May 22, 2022 9:40:33 PM	989.47565	
1653271084487	May 22, 2022 9:58:04 PM	989.5872	
1653272188728	May 22, 2022 10:16:28 PM	989.5545	
1653273764961	May 22, 2022 10:42:44 PM	989.5713	
1653275288600	May 22, 2022 11:08:08 PM	989.712	
1653276864931	May 22, 2022 11:34:24 PM	990.0301	
1653278441945	May 23, 2022 12:00:41 AM	989.9782	
1653280026610	May 23, 2022 12:27:06 AM	989.706	
1653281692482	May 23, 2022 12:54:52 AM	989.6285	
1653283268868	May 23, 2022 1:21:08 AM	989.6229	
1653284850960	May 23, 2022 1:47:30 AM	989.6397	
1653286426849	May 23, 2022 2:13:46 AM	989.20984	
1653288003879	May 23, 2022 2:40:03 AM	989.01154	
1653289579795	May 23, 2022 3:06:19 AM	988.93335	
1653291177398	May 23, 2022 3:32:57 AM	988.3915	
1653292753809	May 23, 2022 3:59:13 AM	988.1367	
1653294335478	May 23, 2022 4:25:35 AM	987.98773	
1653295924137	May 23, 2022 4:52:04 AM	988.0462	
1653297556450	May 23, 2022 5:19:16 AM	987.95056	
1653299141963	May 23, 2022 5:45:41 AM	987.9514	
1653300078730	May 23, 2022 6:01:18 AM	987.81415	
1653301585404	May 23, 2022 6:26:25 AM	988.1594	
1653302706442	May 23, 2022 6:45:06 AM	988.16626	
1653303916265	May 23, 2022 7:05:16 AM	988.2786	
1653304872703	May 23, 2022 7:21:12 AM	988.5517	
1653305818530	May 23, 2022 7:36:58 AM	988.97076	
1653306771023	May 23, 2022 7:52:51 AM	988.634	
1653307772666	May 23, 2022 8:09:32 AM	988.7298	
1653308801410	May 23, 2022 8:26:41 AM	988.7377	
1653310377890	May 23, 2022 8:52:57 AM	988.8348	
1653311970546	May 23, 2022 9:19:30 AM	988.8605	
1653312871634	May 23, 2022 9:34:31 AM	987.4318	
1653313946577	May 23, 2022 9:52:26 AM	988.91425	
1653315534115	May 23, 2022 10:18:54 AM	988.80457	
1653316509187	May 23, 2022 10:35:09 AM	988.6512	
1653318085758	May 23, 2022 11:01:25 AM	988.15265	
1653319219299	May 23, 2022 11:20:19 AM	988.41846	
1653320129536	May 23, 2022 11:35:29 AM	988.10144	
1653321235453	May 23, 2022 11:53:55 AM	988.15967	
1653322824774	May 23, 2022 12:20:24 PM	987.8902	
1653324129034	May 23, 2022 12:42:09 PM	987.941	
1653325238676	May 23, 2022 1:00:38 PM	987.38745	
1653326144843	May 23, 2022 1:15:44 PM	987.411	
1653327283056	May 23, 2022 1:34:43 PM	987.1877	
1653328504279	May 23, 2022 1:55:04 PM	986.81494	
1653329990202	May 23, 2022 2:19:50 PM	986.798	
1653331588114	May 23, 2022 2:46:28 PM	986.34467	
1653333164375	May 23, 2022 3:12:44 PM	986.4635	
1653334785669	May 23, 2022 3:39:45 PM	986.2501	
1653336159695	May 23, 2022 4:02:39 PM	985.95325	
1653337096967	May 23, 2022 4:18:16 PM	986.1479	
1653338674579	May 23, 2022 4:44:34 PM	985.7688	
1653340251332	May 23, 2022 5:10:51 PM	985.6347	
1653341227041	May 23, 2022 5:27:07 PM	985.95306	
1653342429073	May 23, 2022 5:47:09 PM	985.7314	
1653343404306	May 23, 2022 6:03:24 PM	985.6694	
1653344844609	May 23, 2022 6:27:24 PM	985.23035	
1653345833156	May 23, 2022 6:43:53 PM	985.5895	
1653346793421	May 23, 2022 6:59:53 PM	985.6041	
1653348221533	May 23, 2022 7:23:41 PM	985.7299	
1653349308111	May 23, 2022 7:41:48 PM	985.9862	
1653350912631	May 23, 2022 8:08:32 PM	986.2308	
1653352514058	May 23, 2022 8:35:14 PM	986.30646	
1653353487879	May 23, 2022 8:51:27 PM	986.4348	
1653355063189	May 23, 2022 9:17:43 PM	986.66705	
1653356399895	May 23, 2022 9:39:59 PM	986.6594	
1653357475151	May 23, 2022 9:57:55 PM	986.6539	
1653358621704	May 23, 2022 10:17:01 PM	986.52997	
1653359587864	May 23, 2022 10:33:07 PM	986.12604	
1653360890879	May 23, 2022 10:54:50 PM	986.3704	
1653362124141	May 23, 2022 11:15:24 PM	986.15894	
1653363269674	May 23, 2022 11:34:29 PM	986.33875	
1653364638124	May 23, 2022 11:57:18 PM	985.94965	
1653366213426	May 24, 2022 12:23:33 AM	985.6823	
1653367788759	May 24, 2022 12:49:48 AM	985.47644	
1653369365116	May 24, 2022 1:16:05 AM	985.3419	
1653370954766	May 24, 2022 1:42:34 AM	985.0472	
1653372531070	May 24, 2022 2:08:51 AM	984.6581	
1653374145684	May 24, 2022 2:35:45 AM	984.08435	
1653375489220	May 24, 2022 2:58:09 AM	983.9589	
1653377088573	May 24, 2022 3:24:48 AM	984.6188	
1653378716868	May 24, 2022 3:51:56 AM	984.57605	
1653380318301	May 24, 2022 4:18:38 AM	984.4662	
1653381894964	May 24, 2022 4:44:54 AM	984.66766	
1653383481646	May 24, 2022 5:11:21 AM	984.6693	
1653385031636	May 24, 2022 5:37:11 AM	984.7635	
1653386608939	May 24, 2022 6:03:28 AM	984.8808	
1653388102885	May 24, 2022 6:28:22 AM	985.24286	
1653389115751	May 24, 2022 6:45:15 AM	985.5023	
1653390098872	May 24, 2022 7:01:38 AM	985.6609	
1653391031866	May 24, 2022 7:17:11 AM	985.72845	
1653392109427	May 24, 2022 7:35:09 AM	986.0261	
1653393032534	May 24, 2022 7:50:32 AM	986.14874	
1653394096972	May 24, 2022 8:08:16 AM	985.66724	
1653395671861	May 24, 2022 8:34:31 AM	986.0364	
1653396766723	May 24, 2022 8:52:46 AM	986.085	
1653398406509	May 24, 2022 9:20:06 AM	986.36957	
1653399623001	May 24, 2022 9:40:23 AM	986.5015	
1653400708048	May 24, 2022 9:58:28 AM	986.88165	
1653401700879	May 24, 2022 10:15:00 AM	986.68445	
1653403298474	May 24, 2022 10:41:38 AM	986.84	
1653404913209	May 24, 2022 11:08:33 AM	986.93713	
1653406488728	May 24, 2022 11:34:48 AM	986.6607	
1653407580749	May 24, 2022 11:53:00 AM	986.58887	
1653409156269	May 24, 2022 12:19:16 PM	986.59906	
1653410742401	May 24, 2022 12:45:42 PM	986.6811	
1653412278111	May 24, 2022 1:11:18 PM	986.49304	
1653413244894	May 24, 2022 1:27:24 PM	986.074	
1653414623622	May 24, 2022 1:50:23 PM	985.7199	
1653416199634	May 24, 2022 2:16:39 PM	985.56036	
1653417791043	May 24, 2022 2:43:11 PM	985.53503	
1653419377903	May 24, 2022 3:09:37 PM	985.5459	
1653419581190	May 24, 2022 3:13:01 PM	985.79645	
1653420558330	May 24, 2022 3:29:18 PM	985.7695	
1653421568484	May 24, 2022 3:46:08 PM	985.32446	
1653422538463	May 24, 2022 4:02:18 PM	985.0112	
1653423449690	May 24, 2022 4:17:29 PM	984.96155	
1653424576092	May 24, 2022 4:36:16 PM	984.93243	
1653425962577	May 24, 2022 4:59:22 PM	985.05164	
1653426896237	May 24, 2022 5:14:56 PM	985.32916	
1653427849487	May 24, 2022 5:30:49 PM	985.0767	
1653428795340	May 24, 2022 5:46:35 PM	984.83466	
1653429745569	May 24, 2022 6:02:25 PM	984.4993	
1653430752239	May 24, 2022 6:19:12 PM	984.9573	
1653431807590	May 24, 2022 6:36:47 PM	984.7922	
1653432793076	May 24, 2022 6:53:13 PM	984.6793	
1653433608264	May 24, 2022 7:06:48 PM	984.72034	
1653434522707	May 24, 2022 7:22:02 PM	984.8332	
1653435454525	May 24, 2022 7:37:34 PM	984.9435	
1653436591852	May 24, 2022 7:56:31 PM	985.03613	
1653438179038	May 24, 2022 8:22:59 PM	985.0478	
1653439229884	May 24, 2022 8:40:29 PM	984.9307	
1653439655835	May 24, 2022 8:47:35 PM	985.07306	
1653440796451	May 24, 2022 9:06:36 PM	984.9292	
1653442046435	May 24, 2022 9:27:26 PM	985.1005	
1653443621734	May 24, 2022 9:53:41 PM	985.04865	
1653444545432	May 24, 2022 10:09:05 PM	984.93774	
1653445511396	May 24, 2022 10:25:11 PM	985.2325	
1653447089533	May 24, 2022 10:51:29 PM	985.30554	
1653448666301	May 24, 2022 11:17:46 PM	985.3419	
1653450147412	May 24, 2022 11:42:27 PM	985.0376	
1653451829234	May 25, 2022 12:10:29 AM	984.86694	
1653453446008	May 25, 2022 12:37:26 AM	984.86273	
1653454983580	May 25, 2022 1:03:03 AM	984.76154	
1653456344285	May 25, 2022 1:25:44 AM	984.2522	
1653457926564	May 25, 2022 1:52:06 AM	984.3863	
1653459546953	May 25, 2022 2:19:06 AM	984.103	
1653461180145	May 25, 2022 2:46:20 AM	983.4479	
1653462761302	May 25, 2022 3:12:41 AM	983.04156	
1653464382980	May 25, 2022 3:39:42 AM	983.51654	
1653465984384	May 25, 2022 4:06:24 AM	983.36884	
1653467560138	May 25, 2022 4:32:40 AM	983.54095	
1653469201865	May 25, 2022 5:00:01 AM	983.68994	
1653470776175	May 25, 2022 5:26:16 AM	983.6699	
1653472366050	May 25, 2022 5:52:46 AM	983.88116	
1653473520289	May 25, 2022 6:12:00 AM	984.0745	
1653474619501	May 25, 2022 6:30:19 AM	984.06055	
1653476203605	May 25, 2022 6:56:43 AM	983.83636	
1653477229374	May 25, 2022 7:13:49 AM	983.7367	
1653478140368	May 25, 2022 7:29:00 AM	984.18036	
1653479268760	May 25, 2022 7:47:48 AM	983.9315	
1653479536044	May 25, 2022 7:52:16 AM	983.80725	
1653480756022	May 25, 2022 8:12:36 AM	983.977	
1653481687815	May 25, 2022 8:28:07 AM	983.97595	
1653483263323	May 25, 2022 8:54:23 AM	984.16846	
1653484269454	May 25, 2022 9:11:09 AM	984.4324	
1653485248897	May 25, 2022 9:27:28 AM	984.62177	
1653486268008	May 25, 2022 9:44:28 AM	984.5121	
1653487254969	May 25, 2022 10:00:54 AM	984.44006	
1653488340697	May 25, 2022 10:19:00 AM	984.32764	
1653489491370	May 25, 2022 10:38:11 AM	984.2709	
1653490543585	May 25, 2022 10:55:43 AM	984.177	
1653491831270	May 25, 2022 11:17:11 AM	983.8578	
1653493139916	May 25, 2022 11:38:59 AM	983.807	
1653494129742	May 25, 2022 11:55:29 AM	983.6689	
1653495191885	May 25, 2022 12:13:11 PM	983.412	
1653496092743	May 25, 2022 12:28:12 PM	983.3168	
1653497053603	May 25, 2022 12:44:13 PM	983.1937	
1653498031884	May 25, 2022 1:00:31 PM	982.9617	
1653498963603	May 25, 2022 1:16:03 PM	982.7934	
1653499900074	May 25, 2022 1:31:40 PM	982.8994	
1653501008248	May 25, 2022 1:50:08 PM	982.3858	
1653502081864	May 25, 2022 2:08:01 PM	982.50525	
1653503481537	May 25, 2022 2:31:21 PM	982.08386	
1653505057207	May 25, 2022 2:57:37 PM	981.7581	
1653506584877	May 25, 2022 3:23:04 PM	981.13995	
1653507730791	May 25, 2022 3:42:10 PM	980.9842	
1653509286764	May 25, 2022 4:08:06 PM	980.92255	
1653510394086	May 25, 2022 4:26:34 PM	980.6293	
1653511414764	May 25, 2022 4:43:34 PM	980.2816	
1653512561688	May 25, 2022 5:02:41 PM	980.09424	
1653513651648	May 25, 2022 5:20:51 PM	980.27423	
1653514567698	May 25, 2022 5:36:07 PM	980.3035	
1653515432426	May 25, 2022 5:50:32 PM	980.1148	
1653516520729	May 25, 2022 6:08:40 PM	980.0632	
1653517517566	May 25, 2022 6:25:17 PM	980.1537	
1653518419672	May 25, 2022 6:40:19 PM	979.7925	
1653519350366	May 25, 2022 6:55:50 PM	979.7812	
1653520362828	May 25, 2022 7:12:42 PM	980.14923	
1653521320448	May 25, 2022 7:28:40 PM	980.1898	
1653522384532	May 25, 2022 7:46:24 PM	980.2549	
1653523388624	May 25, 2022 8:03:08 PM	980.24274	
1653524372627	May 25, 2022 8:19:32 PM	980.203	
1653525468502	May 25, 2022 8:37:48 PM	980.16815	
1653526757693	May 25, 2022 8:59:17 PM	980.42847	
1653527712018	May 25, 2022 9:15:12 PM	980.42914	
1653528733623	May 25, 2022 9:32:13 PM	980.6888	
1653529727059	May 25, 2022 9:48:47 PM	980.86536	
1653531302417	May 25, 2022 10:15:02 PM	980.9009	
1653532316063	May 25, 2022 10:31:56 PM	980.9901	
1653533400556	May 25, 2022 10:50:00 PM	981.02435	
1653534988016	May 25, 2022 11:16:28 PM	981.0734	
1653536601627	May 25, 2022 11:43:21 PM	981.1325	
1653538176947	May 26, 2022 12:09:36 AM	981.2232	
1653539752235	May 26, 2022 12:35:52 AM	981.1962	
1653541346359	May 26, 2022 1:02:26 AM	981.2137	
1653542940775	May 26, 2022 1:29:00 AM	981.1973	
1653544542167	May 26, 2022 1:55:42 AM	980.8762	
1653546174493	May 26, 2022 2:22:54 AM	980.9432	
1653547750432	May 26, 2022 2:49:10 AM	980.6512	
1653549361112	May 26, 2022 3:16:01 AM	980.8371	
1653550978748	May 26, 2022 3:42:58 AM	980.93616	
1653552580168	May 26, 2022 4:09:40 AM	980.91614	
1653554155495	May 26, 2022 4:35:55 AM	981.0379	
1653555738662	May 26, 2022 5:02:18 AM	980.6384	
1653557317463	May 26, 2022 5:28:37 AM	980.8144	
1653558898118	May 26, 2022 5:54:58 AM	980.9735	
1653559920280	May 26, 2022 6:12:00 AM	981.08276	
1653561065999	May 26, 2022 6:31:05 AM	980.8556	
1653562228500	May 26, 2022 6:50:28 AM	981.0052	
1653563192279	May 26, 2022 7:06:32 AM	980.95996	
1653564100362	May 26, 2022 7:21:40 AM	981.0592	
1653565131634	May 26, 2022 7:38:51 AM	981.10144	
1653566740931	May 26, 2022 8:05:40 AM	981.34076	
1653568200933	May 26, 2022 8:30:00 AM	981.424	
1653569502428	May 26, 2022 8:51:42 AM	980.1733	
1653570629003	May 26, 2022 9:10:29 AM	978.5982	
1653572029424	May 26, 2022 9:33:49 AM	978.52045	
1653573626246	May 26, 2022 10:00:26 AM	979.96185	
1653574556742	May 26, 2022 10:15:56 AM	979.1101	
1653575514895	May 26, 2022 10:31:54 AM	979.8598	
1653576582006	May 26, 2022 10:49:42 AM	980.5583	
1653578165668	May 26, 2022 11:16:05 AM	980.1635	
1653579743182	May 26, 2022 11:42:23 AM	980.04065	
1653580782148	May 26, 2022 11:59:42 AM	980.06555	
1653581802238	May 26, 2022 12:16:42 PM	979.91486	
1653582880184	May 26, 2022 12:34:40 PM	979.69916	
1653583968293	May 26, 2022 12:52:48 PM	979.6879	
1653584868994	May 26, 2022 1:07:48 PM	979.4688	
1653586444301	May 26, 2022 1:34:04 PM	978.5906	
1653587483688	May 26, 2022 1:51:23 PM	978.20105	
1653587864933	May 26, 2022 1:57:44 PM	978.0619	
1653588866141	May 26, 2022 2:14:26 PM	978.2767	
1653590021652	May 26, 2022 2:33:41 PM	978.3766	
1653591596977	May 26, 2022 2:59:56 PM	978.24146	
1653592700972	May 26, 2022 3:18:20 PM	977.8672	
1653593872244	May 26, 2022 3:37:52 PM	977.5946	
1653594941974	May 26, 2022 3:55:41 PM	977.3011	
1653595957963	May 26, 2022 4:12:37 PM	977.52167	
1653597567860	May 26, 2022 4:39:27 PM	976.69147	
1653599144946	May 26, 2022 5:05:44 PM	977.5922	
1653600720958	May 26, 2022 5:32:00 PM	977.0493	
1653601663945	May 26, 2022 5:47:43 PM	977.0784	
1653602891938	May 26, 2022 6:08:11 PM	977.03015	
1653603806785	May 26, 2022 6:23:26 PM	976.6215	
1653604882521	May 26, 2022 6:41:22 PM	977.08264	
1653605794599	May 26, 2022 6:56:34 PM	976.96857	
1653606727284	May 26, 2022 7:12:07 PM	976.4985	
1653607761081	May 26, 2022 7:29:21 PM	975.68994	
1653608748120	May 26, 2022 7:45:48 PM	975.67145	
1653609648977	May 26, 2022 8:00:48 PM	975.9201	
1653610607844	May 26, 2022 8:16:47 PM	976.1156	
1653611553640	May 26, 2022 8:32:33 PM	976.23224	
1653612570817	May 26, 2022 8:49:30 PM	976.33234	
1653613520863	May 26, 2022 9:05:20 PM	976.1681	
1653614779870	May 26, 2022 9:26:19 PM	976.31213	
1653616362070	May 26, 2022 9:52:42 PM	976.21674	
1653617597637	May 26, 2022 10:13:17 PM	976.2178	
1653618686796	May 26, 2022 10:31:26 PM	976.1009	
1653620230357	May 26, 2022 10:57:10 PM	976.25946	
1653621806833	May 26, 2022 11:23:26 PM	976.4415	
1653623433190	May 26, 2022 11:50:33 PM	976.2401	
1653625034613	May 27, 2022 12:17:14 AM	976.3665	
1653626610735	May 27, 2022 12:43:30 AM	976.38184	
1653628240377	May 27, 2022 1:10:40 AM	976.2314	
1653629820361	May 27, 2022 1:37:00 AM	975.9738	
1653631395643	May 27, 2022 2:03:15 AM	975.9184	
1653632807732	May 27, 2022 2:26:47 AM	975.8242	
1653634455943	May 27, 2022 2:54:15 AM	975.50464	
1653636140436	May 27, 2022 3:22:20 AM	975.1451	
1653637802281	May 27, 2022 3:50:02 AM	975.23474	
1653639378576	May 27, 2022 4:16:18 AM	975.0361	
1653641016246	May 27, 2022 4:43:36 AM	975.0127	
1653642592516	May 27, 2022 5:09:52 AM	975.0794	
1653644244305	May 27, 2022 5:37:24 AM	975.2492	
1653645833209	May 27, 2022 6:03:53 AM	975.26385	
1653647088897	May 27, 2022 6:24:48 AM	975.161	
1653648061489	May 27, 2022 6:41:01 AM	975.4226	
1653649447021	May 27, 2022 7:04:07 AM	975.2131	
1653650355513	May 27, 2022 7:19:15 AM	975.2056	
1653651318383	May 27, 2022 7:35:18 AM	975.5257	
1653652394182	May 27, 2022 7:53:14 AM	975.40796	
1653653627260	May 27, 2022 8:13:47 AM	975.73395	
1653654710423	May 27, 2022 8:31:50 AM	975.71716	
1653655767827	May 27, 2022 8:49:27 AM	975.4073	
1653657354121	May 27, 2022 9:15:54 AM	975.4322	
1653658803048	May 27, 2022 9:40:03 AM	975.64954	
1653660420426	May 27, 2022 10:07:00 AM	975.7673	
1653662073073	May 27, 2022 10:34:33 AM	975.4377	
1653663008308	May 27, 2022 10:50:08 AM	975.3132	
1653664387327	May 27, 2022 11:13:07 AM	975.2469	
1653665288912	May 27, 2022 11:28:08 AM	975.22925	
1653665550464	May 27, 2022 11:32:30 AM	975.236	
1653666479928	May 27, 2022 11:47:59 AM	975.5114	
1653667615003	May 27, 2022 12:06:55 PM	975.57074	
1653669242408	May 27, 2022 12:34:02 PM	975.69354	
1653669375265	May 27, 2022 12:36:15 PM	975.4698	
1653670303860	May 27, 2022 12:51:43 PM	975.51996	
1653671316389	May 27, 2022 1:08:36 PM	975.6498	
1653672940149	May 27, 2022 1:35:40 PM	975.1838	
1653673984184	May 27, 2022 1:53:04 PM	974.89777	
1653675672810	May 27, 2022 2:21:12 PM	974.9974	
1653677266978	May 27, 2022 2:47:46 PM	974.5671	
1653678872919	May 27, 2022 3:14:32 PM	974.48376	
1653680027012	May 27, 2022 3:33:47 PM	974.4532	
1653681045043	May 27, 2022 3:50:45 PM	974.56964	
1653682194895	May 27, 2022 4:09:54 PM	974.603	
1653683771171	May 27, 2022 4:36:11 PM	974.6015	
1653685380687	May 27, 2022 5:03:00 PM	974.72754	
1653686961833	May 27, 2022 5:29:21 PM	975.0371	
1653688046029	May 27, 2022 5:47:26 PM	975.43555	
1653689065100	May 27, 2022 6:04:25 PM	975.4498	
1653689968048	May 27, 2022 6:19:28 PM	975.3355	
1653691000271	May 27, 2022 6:36:40 PM	975.2713	
1653691728205	May 27, 2022 6:48:48 PM	975.1727	
1653692735860	May 27, 2022 7:05:35 PM	975.49976	
1653694213310	May 27, 2022 7:30:13 PM	975.8015	
1653695368029	May 27, 2022 7:49:28 PM	975.9434	
1653695964686	May 27, 2022 7:59:24 PM	975.8893	
1653697540232	May 27, 2022 8:25:40 PM	976.08856	
1653698446699	May 27, 2022 8:40:46 PM	976.12024	
1653699440025	May 27, 2022 8:57:20 PM	976.35846	
1653700479146	May 27, 2022 9:14:39 PM	976.4078	
1653701881089	May 27, 2022 9:38:01 PM	976.701	
1653703456978	May 27, 2022 10:04:16 PM	976.885	
1653704608932	May 27, 2022 10:23:28 PM	977.27814	
1653705917446	May 27, 2022 10:45:17 PM	977.1347	
1653706870931	May 27, 2022 11:01:10 PM	977.24097	
1653708088912	May 27, 2022 11:21:28 PM	977.1519	
1653709466881	May 27, 2022 11:44:26 PM	977.1651	
1653711037895	May 28, 2022 12:10:37 AM	977.12115	
1653712688599	May 28, 2022 12:38:08 AM	977.16235	
1653714311520	May 28, 2022 1:05:11 AM	977.25586	
1653715943412	May 28, 2022 1:32:23 AM	977.3336	
1653717601548	May 28, 2022 2:00:01 AM	977.1859	
1653719249543	May 28, 2022 2:27:29 AM	977.30963	
1653720832591	May 28, 2022 2:53:52 AM	977.3398	
1653722172785	May 28, 2022 3:16:12 AM	977.20844	
1653723775963	May 28, 2022 3:42:55 AM	977.4611	
1653725370990	May 28, 2022 4:09:30 AM	977.48895	
1653726973460	May 28, 2022 4:36:13 AM	977.5355	
1653728568566	May 28, 2022 5:02:48 AM	977.8925	
1653730207436	May 28, 2022 5:30:07 AM	978.2695	
1653731788132	May 28, 2022 5:56:28 AM	978.61694	
1653733363673	May 28, 2022 6:22:43 AM	979.1309	
1653734942047	May 28, 2022 6:49:02 AM	979.47455	
1653736203212	May 28, 2022 7:10:03 AM	979.6769	
1653737778791	May 28, 2022 7:36:18 AM	979.8781	
1653739190794	May 28, 2022 7:59:50 AM	980.01154	
1653740165780	May 28, 2022 8:16:05 AM	980.39105	
1653741085942	May 28, 2022 8:31:25 AM	980.25	
1653742205604	May 28, 2022 8:50:05 AM	980.3173	
1653743048189	May 28, 2022 9:04:08 AM	980.26825	
1653744136486	May 28, 2022 9:22:16 AM	980.78143	
1653745074892	May 28, 2022 9:37:54 AM	980.8524	
1653746090565	May 28, 2022 9:54:50 AM	981.131	
1653747011654	May 28, 2022 10:10:11 AM	981.141	
1653748119981	May 28, 2022 10:28:39 AM	981.11206	
1653749520184	May 28, 2022 10:52:00 AM	980.9878	
1653750607226	May 28, 2022 11:10:07 AM	980.965	
1653751699016	May 28, 2022 11:28:19 AM	981.0052	
1653752874779	May 28, 2022 11:47:54 AM	981.039	
1653753783963	May 28, 2022 12:03:03 PM	980.97076	
1653755365150	May 28, 2022 12:29:25 PM	980.9247	
1653756328487	May 28, 2022 12:45:28 PM	980.8144	
1653757254367	May 28, 2022 1:00:54 PM	980.7846	
1653758306445	May 28, 2022 1:18:26 PM	980.68835	
1653759373169	May 28, 2022 1:36:13 PM	980.7483	
