Timestamp (Unix Time)	Human readable date	Pressure (mBar)	Place Code
1654187366680	Jun 2, 2022 12:29:26 PM	977.5691	
1654188408475	Jun 2, 2022 12:46:48 PM	977.8122	
1654189366370	Jun 2, 2022 1:02:46 PM	977.5499	
1654190942437	Jun 2, 2022 1:29:02 PM	977.2765	
1654192534956	Jun 2, 2022 1:55:34 PM	977.08905	
1654193648435	Jun 2, 2022 2:14:08 PM	976.8625	
1654195208429	Jun 2, 2022 2:40:08 PM	976.5737	
1654196803416	Jun 2, 2022 3:06:43 PM	976.2968	
1654198116389	Jun 2, 2022 3:28:36 PM	976.18976	
1654199098354	Jun 2, 2022 3:44:58 PM	976.3361	
1654200678992	Jun 2, 2022 4:11:18 PM	976.59436	
1654201934588	Jun 2, 2022 4:32:14 PM	976.4626	
1654203526603	Jun 2, 2022 4:58:46 PM	976.5535	
1654204444380	Jun 2, 2022 5:14:04 PM	976.2189	
1654205537709	Jun 2, 2022 5:32:17 PM	976.60583	
1654206564805	Jun 2, 2022 5:49:24 PM	976.6188	
1654207492371	Jun 2, 2022 6:04:52 PM	976.23285	
1654208490226	Jun 2, 2022 6:21:30 PM	976.4386	
1654209459299	Jun 2, 2022 6:37:39 PM	976.81616	
1654210499790	Jun 2, 2022 6:54:59 PM	976.817	
1654211457971	Jun 2, 2022 7:10:57 PM	977.085	
1654212657976	Jun 2, 2022 7:30:57 PM	976.85	
1654213640776	Jun 2, 2022 7:47:20 PM	977.4354	
1654214654149	Jun 2, 2022 8:04:14 PM	977.63306	
1654215496714	Jun 2, 2022 8:18:16 PM	977.707	
1654216706969	Jun 2, 2022 8:38:26 PM	977.8921	
1654218282319	Jun 2, 2022 9:04:42 PM	978.03937	
1654219868133	Jun 2, 2022 9:31:08 PM	978.1894	
1654221072933	Jun 2, 2022 9:51:12 PM	978.1422	
1654222111823	Jun 2, 2022 10:08:31 PM	978.22974	
1654223712352	Jun 2, 2022 10:35:12 PM	978.4401	
1654225324949	Jun 2, 2022 11:02:04 PM	978.68555	
1654226920814	Jun 2, 2022 11:28:40 PM	978.78796	
1654228512431	Jun 2, 2022 11:55:12 PM	978.7161	
1654230089086	Jun 3, 2022 12:21:29 AM	978.5374	
1654231736776	Jun 3, 2022 12:48:56 AM	978.39185	
1654232945072	Jun 3, 2022 1:09:05 AM	978.35785	
1654234574161	Jun 3, 2022 1:36:14 AM	978.34064	
1654236151000	Jun 3, 2022 2:02:31 AM	978.17554	
1654237754716	Jun 3, 2022 2:29:14 AM	977.9843	
1654239384790	Jun 3, 2022 2:56:24 AM	978.0668	
1654240960809	Jun 3, 2022 3:22:40 AM	977.95984	
1654242568669	Jun 3, 2022 3:49:28 AM	977.87866	
1654244236065	Jun 3, 2022 4:17:16 AM	977.9369	
1654245812148	Jun 3, 2022 4:43:32 AM	977.8848	
1654247399413	Jun 3, 2022 5:09:59 AM	978.14557	
1654248495553	Jun 3, 2022 5:28:15 AM	978.285	
1654250088603	Jun 3, 2022 5:54:48 AM	978.48285	
1654251033653	Jun 3, 2022 6:10:33 AM	978.574	
1654252116864	Jun 3, 2022 6:28:36 AM	978.72314	
1654253078364	Jun 3, 2022 6:44:38 AM	978.8392	
1654254371699	Jun 3, 2022 7:06:11 AM	978.9189	
1654254822583	Jun 3, 2022 7:13:42 AM	979.009	
1654255872823	Jun 3, 2022 7:31:12 AM	979.41125	
1654256777616	Jun 3, 2022 7:46:17 AM	979.417	
1654257486976	Jun 3, 2022 7:58:06 AM	979.5458	
1654258456114	Jun 3, 2022 8:14:16 AM	979.35364	
1654259451313	Jun 3, 2022 8:30:51 AM	979.5806	
1654260552108	Jun 3, 2022 8:49:12 AM	979.7145	
1654262128767	Jun 3, 2022 9:15:28 AM	979.92633	
1654263463594	Jun 3, 2022 9:37:43 AM	980.11017	
1654264980756	Jun 3, 2022 10:03:00 AM	980.1701	
1654265914832	Jun 3, 2022 10:18:34 AM	980.4319	
1654267491793	Jun 3, 2022 10:44:51 AM	980.2542	
1654268838936	Jun 3, 2022 11:07:18 AM	980.1184	
1654269910896	Jun 3, 2022 11:25:10 AM	980.5086	
1654270890010	Jun 3, 2022 11:41:30 AM	980.5521	
1654271846850	Jun 3, 2022 11:57:26 AM	980.5923	
1654272890540	Jun 3, 2022 12:14:50 PM	980.7107	
1654273805676	Jun 3, 2022 12:30:05 PM	980.62335	
1654274756757	Jun 3, 2022 12:45:56 PM	980.61017	
1654275773637	Jun 3, 2022 1:02:53 PM	980.7751	
1654276735788	Jun 3, 2022 1:18:55 PM	980.30945	
1654278026229	Jun 3, 2022 1:40:26 PM	980.30865	
1654279173271	Jun 3, 2022 1:59:33 PM	980.1873	
1654280200241	Jun 3, 2022 2:16:40 PM	980.04956	
1654281104286	Jun 3, 2022 2:31:44 PM	979.96185	
1654282664025	Jun 3, 2022 2:57:44 PM	979.86536	
1654283518500	Jun 3, 2022 3:11:58 PM	979.9659	
1654284453099	Jun 3, 2022 3:27:33 PM	979.6386	
1654285803577	Jun 3, 2022 3:50:03 PM	979.4629	
1654286867100	Jun 3, 2022 4:07:47 PM	979.50726	
1654288082555	Jun 3, 2022 4:28:02 PM	979.4601	
1654289210694	Jun 3, 2022 4:46:50 PM	979.44586	
1654290292612	Jun 3, 2022 5:04:52 PM	979.3998	
1654291439475	Jun 3, 2022 5:23:59 PM	979.4121	
1654291497590	Jun 3, 2022 5:24:57 PM	979.44543	
1654292516362	Jun 3, 2022 5:41:56 PM	979.6501	
1654293489207	Jun 3, 2022 5:58:09 PM	979.4718	
1654294401559	Jun 3, 2022 6:13:21 PM	979.42377	
1654295333488	Jun 3, 2022 6:28:53 PM	979.5831	
1654296263706	Jun 3, 2022 6:44:23 PM	979.48517	
1654297197288	Jun 3, 2022 6:59:57 PM	979.50964	
1654298253022	Jun 3, 2022 7:17:33 PM	979.4552	
1654299249158	Jun 3, 2022 7:34:09 PM	979.53595	
1654300180983	Jun 3, 2022 7:49:40 PM	978.8919	
1654301082453	Jun 3, 2022 8:04:42 PM	980.34283	
1654302005634	Jun 3, 2022 8:20:05 PM	980.33453	
1654303239663	Jun 3, 2022 8:40:39 PM	979.6703	
1654304155664	Jun 3, 2022 8:55:55 PM	979.6864	
1654305133402	Jun 3, 2022 9:12:13 PM	979.7053	
1654306213484	Jun 3, 2022 9:30:13 PM	979.74506	
1654307820321	Jun 3, 2022 9:57:00 PM	980.01965	
1654309490307	Jun 3, 2022 10:24:50 PM	980.1614	
1654310983024	Jun 3, 2022 10:49:43 PM	980.34515	
1654312243641	Jun 3, 2022 11:10:43 PM	980.43164	
1654313104081	Jun 3, 2022 11:25:04 PM	979.99097	
1654314679598	Jun 3, 2022 11:51:19 PM	980.1072	
1654316256584	Jun 4, 2022 12:17:36 AM	980.233	
1654317707251	Jun 4, 2022 12:41:47 AM	980.4402	
1654319417830	Jun 4, 2022 1:10:17 AM	980.3953	
1654320984494	Jun 4, 2022 1:36:24 AM	980.33136	
1654322561489	Jun 4, 2022 2:02:41 AM	980.2655	
1654324185375	Jun 4, 2022 2:29:45 AM	980.25977	
1654325776038	Jun 4, 2022 2:56:16 AM	980.07635	
1654327381664	Jun 4, 2022 3:23:01 AM	979.97864	
1654328988844	Jun 4, 2022 3:49:48 AM	979.8235	
1654330564440	Jun 4, 2022 4:16:04 AM	979.8007	
1654332155118	Jun 4, 2022 4:42:35 AM	979.9597	
1654333731424	Jun 4, 2022 5:08:51 AM	980.0944	
1654335307386	Jun 4, 2022 5:35:07 AM	980.45123	
1654336883395	Jun 4, 2022 6:01:23 AM	980.5267	
1654338467416	Jun 4, 2022 6:27:47 AM	980.50964	
1654340042813	Jun 4, 2022 6:54:02 AM	980.61163	
1654341619327	Jun 4, 2022 7:20:19 AM	980.55066	
1654342539419	Jun 4, 2022 7:35:39 AM	980.9616	
1654343637259	Jun 4, 2022 7:53:57 AM	981.4404	
1654344619288	Jun 4, 2022 8:10:19 AM	981.53625	
1654345579938	Jun 4, 2022 8:26:19 AM	981.2092	
1654346664171	Jun 4, 2022 8:44:24 AM	981.117	
1654347758602	Jun 4, 2022 9:02:38 AM	981.13336	
1654348715652	Jun 4, 2022 9:18:35 AM	981.5749	
1654349895291	Jun 4, 2022 9:38:15 AM	981.5651	
1654350809319	Jun 4, 2022 9:53:29 AM	981.4761	
1654351865926	Jun 4, 2022 10:11:05 AM	981.4659	
1654352774224	Jun 4, 2022 10:26:14 AM	981.1584	
1654353733966	Jun 4, 2022 10:42:13 AM	980.9567	
1654354660193	Jun 4, 2022 10:57:40 AM	980.97375	
1654355658854	Jun 4, 2022 11:14:18 AM	981.1242	
1654356573203	Jun 4, 2022 11:29:33 AM	981.0898	
1654357506495	Jun 4, 2022 11:45:06 AM	981.1918	
1654358612878	Jun 4, 2022 12:03:32 PM	981.2141	
1654359783810	Jun 4, 2022 12:23:03 PM	981.0528	
1654360824307	Jun 4, 2022 12:40:24 PM	980.9134	
1654361725070	Jun 4, 2022 12:55:25 PM	980.76764	
1654362839113	Jun 4, 2022 1:13:59 PM	980.58105	
1654363882431	Jun 4, 2022 1:31:22 PM	980.29205	
1654364776102	Jun 4, 2022 1:46:16 PM	980.2487	
1654365824108	Jun 4, 2022 2:03:44 PM	979.9969	
1654366913961	Jun 4, 2022 2:21:53 PM	979.80774	
1654368492645	Jun 4, 2022 2:48:12 PM	979.6135	
1654369622729	Jun 4, 2022 3:07:02 PM	979.5296	
1654370744838	Jun 4, 2022 3:25:44 PM	979.40784	
1654371751367	Jun 4, 2022 3:42:31 PM	979.4325	
1654373343725	Jun 4, 2022 4:09:03 PM	979.09863	
1654374942721	Jun 4, 2022 4:35:42 PM	979.0929	
1654376401713	Jun 4, 2022 5:00:01 PM	979.0041	
1654377983691	Jun 4, 2022 5:26:23 PM	978.9116	
1654379057878	Jun 4, 2022 5:44:17 PM	978.93994	
1654379958517	Jun 4, 2022 5:59:18 PM	978.96906	
1654380931539	Jun 4, 2022 6:15:31 PM	978.1989	
1654381885810	Jun 4, 2022 6:31:25 PM	978.619	
1654382955929	Jun 4, 2022 6:49:15 PM	978.7108	
1654383986010	Jun 4, 2022 7:06:26 PM	978.632	
1654384920252	Jun 4, 2022 7:22:00 PM	978.6352	
1654385858971	Jun 4, 2022 7:37:38 PM	978.727	
1654386878809	Jun 4, 2022 7:54:38 PM	978.57697	
1654387812752	Jun 4, 2022 8:10:12 PM	978.58124	
1654388858909	Jun 4, 2022 8:27:38 PM	978.50916	
1654390108662	Jun 4, 2022 8:48:28 PM	978.2937	
1654391617928	Jun 4, 2022 9:13:37 PM	978.1906	
1654393193238	Jun 4, 2022 9:39:53 PM	978.2098	
1654394094626	Jun 4, 2022 9:54:54 PM	978.28925	
1654395057829	Jun 4, 2022 10:10:57 PM	977.9877	
1654396651670	Jun 4, 2022 10:37:31 PM	978.14307	
1654397567429	Jun 4, 2022 10:52:47 PM	978.22955	
1654399197499	Jun 4, 2022 11:19:57 PM	978.3156	
1654400785111	Jun 4, 2022 11:46:25 PM	978.17365	
1654402362346	Jun 5, 2022 12:12:42 AM	977.9709	
1654403263157	Jun 5, 2022 12:27:43 AM	977.8587	
1654404873515	Jun 5, 2022 12:54:33 AM	977.8511	
1654406491278	Jun 5, 2022 1:21:31 AM	977.8538	
1654408173504	Jun 5, 2022 1:49:33 AM	977.70654	
1654409850487	Jun 5, 2022 2:17:30 AM	977.69745	
1654411531378	Jun 5, 2022 2:45:31 AM	977.89056	
1654412449030	Jun 5, 2022 3:00:49 AM	977.94965	
1654414059450	Jun 5, 2022 3:27:39 AM	977.8383	
1654415670584	Jun 5, 2022 3:54:30 AM	977.941	
1654417246656	Jun 5, 2022 4:20:46 AM	977.73145	
1654418837635	Jun 5, 2022 4:47:17 AM	977.66595	
1654420433628	Jun 5, 2022 5:13:53 AM	977.8753	
1654422064289	Jun 5, 2022 5:41:04 AM	977.8449	
1654423702225	Jun 5, 2022 6:08:22 AM	977.92206	
1654425285387	Jun 5, 2022 6:34:45 AM	977.98004	
1654426879237	Jun 5, 2022 7:01:19 AM	978.1269	
1654427494545	Jun 5, 2022 7:11:34 AM	978.0136	
1654428403223	Jun 5, 2022 7:26:43 AM	978.0476	
1654428447769	Jun 5, 2022 7:27:27 AM	978.0045	
1654429370527	Jun 5, 2022 7:42:50 AM	978.1917	
1654430648274	Jun 5, 2022 8:04:08 AM	978.4365	
1654431698074	Jun 5, 2022 8:21:38 AM	979.1454	
1654432779290	Jun 5, 2022 8:39:39 AM	979.2236	
1654433740925	Jun 5, 2022 8:55:40 AM	979.36914	
1654435317455	Jun 5, 2022 9:21:57 AM	979.32135	
1654436893456	Jun 5, 2022 9:48:13 AM	979.23083	
1654438413451	Jun 5, 2022 10:13:33 AM	978.9261	
1654439672585	Jun 5, 2022 10:34:32 AM	978.90674	
1654441118409	Jun 5, 2022 10:58:38 AM	978.80304	
1654442116550	Jun 5, 2022 11:15:16 AM	978.72614	
1654443062426	Jun 5, 2022 11:31:02 AM	978.6407	
1654444179484	Jun 5, 2022 11:49:39 AM	978.57635	
1654445360815	Jun 5, 2022 12:09:20 PM	978.472	
1654446611041	Jun 5, 2022 12:30:11 PM	978.31683	
1654447772043	Jun 5, 2022 12:49:32 PM	978.3205	
1654448827768	Jun 5, 2022 1:07:07 PM	978.08606	
1654450279251	Jun 5, 2022 1:31:19 PM	977.8415	
1654451667216	Jun 5, 2022 1:54:27 PM	977.7495	
1654452798310	Jun 5, 2022 2:13:18 PM	977.6199	
1654453986288	Jun 5, 2022 2:33:06 PM	977.3738	
1654455511304	Jun 5, 2022 2:58:31 PM	977.2669	
1654456657261	Jun 5, 2022 3:17:37 PM	977.34576	
1654457602263	Jun 5, 2022 3:33:22 PM	977.18744	
1654458657979	Jun 5, 2022 3:50:57 PM	977.04865	
1654459594819	Jun 5, 2022 4:06:34 PM	976.9581	
1654460505999	Jun 5, 2022 4:21:45 PM	976.8334	
1654461470375	Jun 5, 2022 4:37:50 PM	976.7637	
1654462466671	Jun 5, 2022 4:54:26 PM	976.6477	
1654463406059	Jun 5, 2022 5:10:06 PM	976.61176	
1654464423167	Jun 5, 2022 5:27:03 PM	976.4624	
1654465378155	Jun 5, 2022 5:42:58 PM	976.43134	
1654466400877	Jun 5, 2022 6:00:00 PM	976.09515	
1654467372908	Jun 5, 2022 6:16:12 PM	976.503	
1654468366027	Jun 5, 2022 6:32:46 PM	976.5055	
1654469334992	Jun 5, 2022 6:48:54 PM	976.6003	
1654470514147	Jun 5, 2022 7:08:34 PM	976.62024	
1654471451755	Jun 5, 2022 7:24:11 PM	976.6313	
1654472395124	Jun 5, 2022 7:39:55 PM	976.7909	
1654473356960	Jun 5, 2022 7:55:56 PM	976.75946	
1654474456545	Jun 5, 2022 8:14:16 PM	976.7728	
1654475434672	Jun 5, 2022 8:30:34 PM	976.82574	
1654477010050	Jun 5, 2022 8:56:50 PM	976.9088	
1654478585383	Jun 5, 2022 9:23:05 PM	976.8768	
1654479920893	Jun 5, 2022 9:45:20 PM	976.85297	
1654480988616	Jun 5, 2022 10:03:08 PM	976.8583	
1654482568956	Jun 5, 2022 10:29:28 PM	976.98425	
1654484170609	Jun 5, 2022 10:56:10 PM	977.0257	
1654485761690	Jun 5, 2022 11:22:41 PM	977.08057	
1654487404929	Jun 5, 2022 11:50:04 PM	976.898	
1654489006738	Jun 6, 2022 12:16:46 AM	976.9033	
1654490618652	Jun 6, 2022 12:43:38 AM	976.9473	
1654492071933	Jun 6, 2022 1:07:51 AM	977.0648	
1654493648972	Jun 6, 2022 1:34:08 AM	976.94794	
1654495305319	Jun 6, 2022 2:01:45 AM	976.88293	
1654496906729	Jun 6, 2022 2:28:26 AM	976.7467	
1654498412156	Jun 6, 2022 2:53:32 AM	976.66235	
1654500008766	Jun 6, 2022 3:20:08 AM	976.5911	
1654501691009	Jun 6, 2022 3:48:11 AM	976.6836	
1654503301532	Jun 6, 2022 4:15:01 AM	976.6727	
1654504913639	Jun 6, 2022 4:41:53 AM	976.7735	
1654506503501	Jun 6, 2022 5:08:23 AM	976.9462	
1654508078870	Jun 6, 2022 5:34:38 AM	977.03827	
1654509654397	Jun 6, 2022 6:00:54 AM	977.0703	
1654510629193	Jun 6, 2022 6:17:09 AM	977.03503	
1654510696619	Jun 6, 2022 6:18:16 AM	977.03467	
1654511606537	Jun 6, 2022 6:33:26 AM	977.07074	
1654513181869	Jun 6, 2022 6:59:41 AM	977.45966	
1654514105792	Jun 6, 2022 7:15:05 AM	977.8838	
1654515014523	Jun 6, 2022 7:30:14 AM	975.8334	
1654515918507	Jun 6, 2022 7:45:18 AM	975.35675	
1654516829946	Jun 6, 2022 8:00:29 AM	975.3512	
1654517895989	Jun 6, 2022 8:18:15 AM	976.1621	
1654519143002	Jun 6, 2022 8:39:03 AM	978.60376	
1654520043385	Jun 6, 2022 8:54:03 AM	978.5319	
1654521280766	Jun 6, 2022 9:14:40 AM	976.9637	
1654522208729	Jun 6, 2022 9:30:08 AM	975.5076	
1654523130088	Jun 6, 2022 9:45:30 AM	975.28046	
1654524055881	Jun 6, 2022 10:00:55 AM	977.7616	
1654525270758	Jun 6, 2022 10:21:10 AM	978.26886	
1654526226493	Jun 6, 2022 10:37:06 AM	978.2312	
1654527177876	Jun 6, 2022 10:52:57 AM	978.19	
1654528449869	Jun 6, 2022 11:14:09 AM	978.4684	
1654529387315	Jun 6, 2022 11:29:47 AM	978.62305	
1654530962628	Jun 6, 2022 11:56:02 AM	978.77545	
1654531940050	Jun 6, 2022 12:12:20 PM	978.7578	
1654533515361	Jun 6, 2022 12:38:35 PM	978.4684	
1654535117018	Jun 6, 2022 1:05:17 PM	978.23486	
1654536693546	Jun 6, 2022 1:31:33 PM	977.4237	
1654537620028	Jun 6, 2022 1:47:00 PM	977.1496	
1654539147491	Jun 6, 2022 2:12:27 PM	976.6555	
1654540200617	Jun 6, 2022 2:30:00 PM	976.35126	
1654541832385	Jun 6, 2022 2:57:12 PM	976.0824	
1654542862206	Jun 6, 2022 3:14:22 PM	975.8738	
1654544145600	Jun 6, 2022 3:35:45 PM	975.7934	
1654545818139	Jun 6, 2022 4:03:38 PM	975.568	
1654546872408	Jun 6, 2022 4:21:12 PM	975.378	
1654548475683	Jun 6, 2022 4:47:55 PM	975.42004	
1654549748019	Jun 6, 2022 5:09:08 PM	975.2458	
1654550781396	Jun 6, 2022 5:26:21 PM	975.667	
1654551742688	Jun 6, 2022 5:42:22 PM	975.4672	
1654552748327	Jun 6, 2022 5:59:08 PM	975.91925	
1654553777053	Jun 6, 2022 6:16:17 PM	975.73944	
1654554751495	Jun 6, 2022 6:32:31 PM	975.87054	
1654555770035	Jun 6, 2022 6:49:30 PM	976.03973	
1654556759486	Jun 6, 2022 7:05:59 PM	975.7998	
1654557798105	Jun 6, 2022 7:23:18 PM	975.70056	
1654558746181	Jun 6, 2022 7:39:06 PM	976.0312	
1654559906336	Jun 6, 2022 7:58:26 PM	976.1294	
1654561236280	Jun 6, 2022 8:20:36 PM	977.71185	
1654562383255	Jun 6, 2022 8:39:43 PM	977.8479	
1654563549298	Jun 6, 2022 8:59:09 PM	977.792	
1654565135712	Jun 6, 2022 9:25:35 PM	977.69446	
1654566173339	Jun 6, 2022 9:42:53 PM	977.69275	
1654567835132	Jun 6, 2022 10:10:35 PM	977.99725	
1654569410894	Jun 6, 2022 10:36:50 PM	977.7038	
1654570372073	Jun 6, 2022 10:52:52 PM	977.6073	
1654572023885	Jun 6, 2022 11:20:23 PM	977.55524	
1654573635874	Jun 6, 2022 11:47:15 PM	976.98553	
1654575212215	Jun 7, 2022 12:13:32 AM	976.2503	
1654576855842	Jun 7, 2022 12:40:55 AM	976.5104	
1654578452820	Jun 7, 2022 1:07:32 AM	976.3655	
1654580032247	Jun 7, 2022 1:33:52 AM	976.18994	
1654581181079	Jun 7, 2022 1:53:01 AM	975.81915	
1654582756456	Jun 7, 2022 2:19:16 AM	975.0252	
1654584414979	Jun 7, 2022 2:46:54 AM	974.6829	
1654585992038	Jun 7, 2022 3:13:12 AM	974.44446	
1654587569073	Jun 7, 2022 3:39:29 AM	974.3136	
1654589144338	Jun 7, 2022 4:05:44 AM	974.0193	
1654590789443	Jun 7, 2022 4:33:09 AM	974.2428	
1654592401700	Jun 7, 2022 5:00:01 AM	974.53564	
1654593978281	Jun 7, 2022 5:26:18 AM	974.8635	
1654595607671	Jun 7, 2022 5:53:27 AM	974.9668	
1654596786929	Jun 7, 2022 6:13:06 AM	975.1134	
1654597788881	Jun 7, 2022 6:29:48 AM	975.20435	
1654599186998	Jun 7, 2022 6:53:06 AM	975.79877	
1654600366707	Jun 7, 2022 7:12:46 AM	976.0805	
1654601374827	Jun 7, 2022 7:29:34 AM	976.34827	
1654602280962	Jun 7, 2022 7:44:40 AM	976.91095	
1654603213872	Jun 7, 2022 8:00:13 AM	977.1955	
1654604789160	Jun 7, 2022 8:26:29 AM	977.23334	
1654606100160	Jun 7, 2022 8:48:20 AM	977.0338	
1654607542833	Jun 7, 2022 9:12:22 AM	977.6619	
1654608829549	Jun 7, 2022 9:33:49 AM	977.5168	
1654610408813	Jun 7, 2022 10:00:08 AM	977.8934	
1654611846827	Jun 7, 2022 10:24:06 AM	977.71313	
1654613464013	Jun 7, 2022 10:51:04 AM	977.7346	
1654614983031	Jun 7, 2022 11:16:23 AM	977.6209	
1654616558332	Jun 7, 2022 11:42:38 AM	977.9586	
1654617577678	Jun 7, 2022 11:59:37 AM	978.2529	
1654618603809	Jun 7, 2022 12:16:43 PM	978.2603	
1654619505883	Jun 7, 2022 12:31:45 PM	978.1103	
1654620424050	Jun 7, 2022 12:47:04 PM	978.2954	
1654621383732	Jun 7, 2022 1:03:03 PM	978.0897	
1654622403211	Jun 7, 2022 1:20:03 PM	978.21423	
1654623609697	Jun 7, 2022 1:40:09 PM	978.30707	
1654625099585	Jun 7, 2022 2:04:59 PM	978.12665	
1654626176834	Jun 7, 2022 2:22:56 PM	978.00555	
1654627495705	Jun 7, 2022 2:44:55 PM	977.95435	
1654628445123	Jun 7, 2022 3:00:45 PM	977.8164	
1654629381350	Jun 7, 2022 3:16:21 PM	977.77496	
1654630957585	Jun 7, 2022 3:42:37 PM	977.9977	
1654631969305	Jun 7, 2022 3:59:29 PM	977.5984	
1654633055578	Jun 7, 2022 4:17:35 PM	977.57715	
1654634190568	Jun 7, 2022 4:36:30 PM	977.44415	
1654635891566	Jun 7, 2022 5:04:51 PM	977.3617	
1654637573397	Jun 7, 2022 5:32:53 PM	977.3436	
1654638560574	Jun 7, 2022 5:49:20 PM	977.59247	
1654639587182	Jun 7, 2022 6:06:27 PM	977.53424	
1654640522548	Jun 7, 2022 6:22:02 PM	977.6507	
1654641518260	Jun 7, 2022 6:38:38 PM	977.84174	
1654642547993	Jun 7, 2022 6:55:47 PM	977.75946	
1654643472769	Jun 7, 2022 7:11:12 PM	978.19214	
1654644427662	Jun 7, 2022 7:27:07 PM	978.0463	
1654645485538	Jun 7, 2022 7:44:45 PM	978.3449	
1654646386312	Jun 7, 2022 7:59:46 PM	978.41504	
1654647406491	Jun 7, 2022 8:16:46 PM	978.476	
1654648463595	Jun 7, 2022 8:34:23 PM	978.50494	
1654649592038	Jun 7, 2022 8:53:12 PM	978.4979	
1654650611476	Jun 7, 2022 9:10:11 PM	978.58673	
1654651520784	Jun 7, 2022 9:25:20 PM	978.50366	
1654652694147	Jun 7, 2022 9:44:54 PM	978.4129	
1654654295569	Jun 7, 2022 10:11:35 PM	978.2599	
1654655872929	Jun 7, 2022 10:37:52 PM	978.4006	
1654657062931	Jun 7, 2022 10:57:42 PM	978.455	
1654658536378	Jun 7, 2022 11:22:16 PM	978.53125	
1654660126930	Jun 7, 2022 11:48:46 PM	978.2656	
1654661758055	Jun 8, 2022 12:15:58 AM	978.33325	
1654662823115	Jun 8, 2022 12:33:43 AM	978.3468	
1654664399320	Jun 8, 2022 12:59:59 AM	978.24524	
1654665704189	Jun 8, 2022 1:21:44 AM	978.2514	
1654667266302	Jun 8, 2022 1:47:46 AM	978.45734	
1654668850233	Jun 8, 2022 2:14:10 AM	978.59314	
1654670430611	Jun 8, 2022 2:40:30 AM	978.89124	
1654672042975	Jun 8, 2022 3:07:22 AM	978.7145	
1654673702355	Jun 8, 2022 3:35:02 AM	978.79395	
1654675300930	Jun 8, 2022 4:01:40 AM	978.82495	
1654676889990	Jun 8, 2022 4:28:09 AM	979.2215	
1654678531107	Jun 8, 2022 4:55:31 AM	978.87067	
1654680116888	Jun 8, 2022 5:21:56 AM	978.8432	
1654681732679	Jun 8, 2022 5:48:52 AM	979.03705	
1654682698155	Jun 8, 2022 6:04:58 AM	978.8978	
1654683725848	Jun 8, 2022 6:22:05 AM	978.86084	
1654684634484	Jun 8, 2022 6:37:14 AM	979.3135	
1654684902877	Jun 8, 2022 6:41:42 AM	979.18726	
1654686013800	Jun 8, 2022 7:00:13 AM	979.53217	
1654686954899	Jun 8, 2022 7:15:54 AM	979.5742	
1654688065011	Jun 8, 2022 7:34:25 AM	979.3347	
1654689076449	Jun 8, 2022 7:51:16 AM	978.88745	
1654690140518	Jun 8, 2022 8:09:00 AM	978.8838	
1654691128957	Jun 8, 2022 8:25:28 AM	979.15027	
1654692101307	Jun 8, 2022 8:41:41 AM	979.5045	
1654693676583	Jun 8, 2022 9:07:56 AM	979.5683	
1654694663868	Jun 8, 2022 9:24:23 AM	979.57764	
1654695603887	Jun 8, 2022 9:40:03 AM	979.4074	
1654697179263	Jun 8, 2022 10:06:19 AM	979.0247	
1654698217000	Jun 8, 2022 10:23:37 AM	978.59204	
1654699301817	Jun 8, 2022 10:41:41 AM	978.89276	
1654700227245	Jun 8, 2022 10:57:07 AM	976.3361	
1654701231656	Jun 8, 2022 11:13:51 AM	977.3893	
1654702223530	Jun 8, 2022 11:30:23 AM	977.44775	
1654703134968	Jun 8, 2022 11:45:34 AM	977.1371	
1654704160106	Jun 8, 2022 12:02:40 PM	976.84656	
1654705170177	Jun 8, 2022 12:19:30 PM	976.50916	
1654706071500	Jun 8, 2022 12:34:31 PM	976.73883	
1654707089833	Jun 8, 2022 12:51:29 PM	977.49744	
1654708039307	Jun 8, 2022 1:07:19 PM	977.1437	
1654708631288	Jun 8, 2022 1:17:11 PM	977.2701	
1654709566536	Jun 8, 2022 1:32:46 PM	977.0363	
1654710516153	Jun 8, 2022 1:48:36 PM	976.8226	
1654712092927	Jun 8, 2022 2:14:52 PM	976.4838	
1654713669875	Jun 8, 2022 2:41:09 PM	975.739	
1654714667847	Jun 8, 2022 2:57:47 PM	975.6283	
1654716080094	Jun 8, 2022 3:21:20 PM	975.1627	
1654717655892	Jun 8, 2022 3:47:35 PM	974.80273	
1654718798832	Jun 8, 2022 4:06:38 PM	974.57025	
1654719776649	Jun 8, 2022 4:22:56 PM	974.5909	
1654720685767	Jun 8, 2022 4:38:05 PM	974.0401	
1654721729915	Jun 8, 2022 4:55:29 PM	973.9906	
1654722858126	Jun 8, 2022 5:14:18 PM	973.8227	
1654723907011	Jun 8, 2022 5:31:47 PM	973.87305	
1654724879739	Jun 8, 2022 5:47:59 PM	973.8433	
1654725812217	Jun 8, 2022 6:03:32 PM	973.7037	
1654727084289	Jun 8, 2022 6:24:44 PM	973.29144	
1654728549100	Jun 8, 2022 6:49:09 PM	973.6034	
1654729698726	Jun 8, 2022 7:08:18 PM	973.6799	
1654730270077	Jun 8, 2022 7:17:50 PM	973.65717	
1654730271921	Jun 8, 2022 7:17:51 PM	973.63824	
1654731193626	Jun 8, 2022 7:33:13 PM	973.6104	
1654732339739	Jun 8, 2022 7:52:19 PM	973.69244	
1654733269702	Jun 8, 2022 8:07:49 PM	973.39215	
1654734230725	Jun 8, 2022 8:23:50 PM	973.7394	
1654735816840	Jun 8, 2022 8:50:16 PM	973.6	
